ticker,tp_pct,sl_pct,trades,win_rate,avg_pnl,avg_win,avg_loss,best,worst,avg_hold,final_cap,total_ret,cagr,max_dd,calmar,tp_hits,sl_hits,score_exits,time_exits
EICHERMOT.NS,5.0,10.0,51,39.2,0.04,5.62,-3.55,10.57,-11.21,10.1,96235.36,-3.76,-0.6,40.46,-0.01,18,1,32,0
EICHERMOT.NS,5.0,15.0,51,39.2,0.04,5.62,-3.55,10.57,-11.21,10.1,96235.36,-3.76,-0.6,40.46,-0.01,18,0,33,0
SHRIRAMFIN.NS,10.0,5.0,51,39.2,1.03,9.44,-4.39,20.07,-8.46,13.0,146718.05,46.72,6.15,27.22,0.23,13,16,19,3
EICHERMOT.NS,5.0,20.0,51,39.2,0.04,5.62,-3.55,10.57,-11.21,10.1,96235.36,-3.76,-0.6,40.46,-0.01,18,0,33,0
EICHERMOT.NS,5.0,25.0,51,39.2,0.04,5.62,-3.55,10.57,-11.21,10.1,96235.36,-3.76,-0.6,40.46,-0.01,18,0,33,0
CHOLAFIN.NS,5.0,5.0,54,38.9,0.18,7.71,-4.6,19.5,-9.08,9.7,99176.1,-0.82,-0.13,37.07,-0.0,21,16,17,0
ABCAPITAL.NS,8.0,25.0,49,38.8,0.82,9.24,-4.51,15.11,-11.63,13.7,131681.48,31.68,4.38,35.29,0.12,17,0,31,1
ABCAPITAL.NS,8.0,15.0,49,38.8,0.82,9.24,-4.51,15.11,-11.63,13.7,131681.48,31.68,4.38,35.29,0.12,17,0,31,1
ABCAPITAL.NS,8.0,10.0,49,38.8,0.82,9.24,-4.51,15.11,-11.63,13.7,131681.48,31.68,4.38,35.29,0.12,17,2,29,1
CHOLAFIN.NS,10.0,5.0,49,38.8,1.03,9.92,-4.6,19.5,-9.08,13.9,142815.75,42.82,5.7,30.75,0.19,12,16,18,3
ABCAPITAL.NS,8.0,20.0,49,38.8,0.82,9.24,-4.51,15.11,-11.63,13.7,131681.48,31.68,4.38,35.29,0.12,17,0,31,1
ASIANPAINT.NS,5.0,25.0,44,38.6,0.16,6.04,-3.55,8.18,-8.18,13.2,101807.95,1.81,0.28,22.9,0.01,17,0,27,0
ASIANPAINT.NS,5.0,15.0,44,38.6,0.16,6.04,-3.55,8.18,-8.18,13.2,101807.95,1.81,0.28,22.9,0.01,17,0,27,0
ASIANPAINT.NS,5.0,20.0,44,38.6,0.16,6.04,-3.55,8.18,-8.18,13.2,101807.95,1.81,0.28,22.9,0.01,17,0,27,0
ASIANPAINT.NS,5.0,10.0,44,38.6,0.16,6.04,-3.55,8.18,-8.18,13.2,101807.95,1.81,0.28,22.9,0.01,17,0,27,0
ASIANPAINT.NS,5.0,5.0,44,38.6,0.18,6.04,-3.52,8.18,-8.18,13.0,103145.85,3.15,0.48,22.0,0.02,17,6,21,0
INDIANB.NS,8.0,5.0,52,38.5,0.92,9.73,-4.59,17.48,-13.0,11.9,138162.35,38.16,5.16,37.79,0.14,17,10,25,0
MUTHOOTFIN.NS,8.0,5.0,52,38.5,0.47,7.97,-4.22,15.53,-13.0,13.2,113171.5,13.17,1.94,32.05,0.06,13,11,25,3
EICHERMOT.NS,5.0,5.0,52,38.5,0.02,5.62,-3.49,10.57,-11.21,9.8,95530.11,-4.47,-0.71,39.27,-0.02,18,8,26,0
CANBK.NS,10.0,5.0,52,38.5,0.98,8.84,-3.94,18.06,-9.31,12.5,144674.38,44.67,5.92,33.85,0.17,13,10,28,1
ASIANPAINT.NS,10.0,15.0,42,38.1,0.5,7.16,-3.6,14.0,-8.18,15.7,114586.25,14.59,2.14,20.46,0.1,6,0,29,7
ASIANPAINT.NS,8.0,15.0,42,38.1,0.43,6.98,-3.6,14.0,-8.18,15.4,112032.2,12.03,1.78,20.46,0.09,9,0,29,4
ASIANPAINT.NS,8.0,10.0,42,38.1,0.43,6.98,-3.6,14.0,-8.18,15.4,112032.2,12.03,1.78,20.46,0.09,9,0,29,4
ASIANPAINT.NS,10.0,20.0,42,38.1,0.5,7.16,-3.6,14.0,-8.18,15.7,114586.25,14.59,2.14,20.46,0.1,6,0,29,7
GMRINFRA.NS,8.0,5.0,42,38.1,0.86,10.61,-5.14,21.1,-15.59,10.2,124026.8,24.03,4.23,33.75,0.13,13,13,14,2
ASIANPAINT.NS,10.0,10.0,42,38.1,0.5,7.16,-3.6,14.0,-8.18,15.7,114586.25,14.59,2.14,20.46,0.1,6,0,29,7
ASIANPAINT.NS,10.0,25.0,42,38.1,0.5,7.16,-3.6,14.0,-8.18,15.7,114586.25,14.59,2.14,20.46,0.1,6,0,29,7
ASIANPAINT.NS,8.0,5.0,42,38.1,0.45,6.98,-3.57,14.0,-8.18,15.3,113053.0,13.05,1.93,19.73,0.1,9,6,23,4
ASIANPAINT.NS,8.0,20.0,42,38.1,0.43,6.98,-3.6,14.0,-8.18,15.4,112032.2,12.03,1.78,20.46,0.09,9,0,29,4
ASIANPAINT.NS,10.0,5.0,42,38.1,0.52,7.16,-3.57,14.0,-8.18,15.5,115502.5,15.5,2.27,19.73,0.11,6,6,23,7
ASIANPAINT.NS,8.0,25.0,42,38.1,0.43,6.98,-3.6,14.0,-8.18,15.4,112032.2,12.03,1.78,20.46,0.09,9,0,29,4
SHRIRAMFIN.NS,10.0,10.0,50,38.0,0.73,9.28,-4.52,20.07,-9.81,13.7,124902.09,24.9,3.52,31.47,0.11,12,1,33,4
SHRIRAMFIN.NS,10.0,15.0,50,38.0,0.73,9.28,-4.52,20.07,-9.81,13.7,124902.09,24.9,3.52,31.47,0.11,12,0,34,4
SHRIRAMFIN.NS,10.0,20.0,50,38.0,0.73,9.28,-4.52,20.07,-9.81,13.7,124902.09,24.9,3.52,31.47,0.11,12,0,34,4
SHRIRAMFIN.NS,10.0,25.0,50,38.0,0.73,9.28,-4.52,20.07,-9.81,13.7,124902.09,24.9,3.52,31.47,0.11,12,0,34,4
MUTHOOTFIN.NS,10.0,25.0,48,37.5,0.43,7.99,-4.1,15.53,-13.0,14.9,110008.2,10.01,1.5,28.55,0.05,9,0,34,5
MUTHOOTFIN.NS,10.0,15.0,48,37.5,0.43,7.99,-4.1,15.53,-13.0,14.9,110008.2,10.01,1.5,28.55,0.05,9,0,34,5
MUTHOOTFIN.NS,10.0,10.0,48,37.5,0.43,7.99,-4.1,15.53,-13.0,14.9,110008.2,10.01,1.5,28.55,0.05,9,1,33,5
MUTHOOTFIN.NS,10.0,20.0,48,37.5,0.43,7.99,-4.1,15.53,-13.0,14.9,110008.2,10.01,1.5,28.55,0.05,9,0,34,5
M&M.NS,8.0,25.0,51,37.3,0.19,11.13,-6.31,29.7,-14.23,9.7,86609.9,-13.39,-2.21,67.31,-0.03,17,0,34,0
M&M.NS,8.0,10.0,51,37.3,0.27,11.13,-6.18,29.7,-12.96,9.6,90957.95,-9.04,-1.47,67.31,-0.02,17,6,28,0
FEDERALBNK.NS,5.0,20.0,59,37.3,0.2,6.65,-3.63,13.13,-8.64,11.5,103125.92,3.13,0.48,40.73,0.01,19,0,39,1
FEDERALBNK.NS,5.0,25.0,59,37.3,0.2,6.65,-3.63,13.13,-8.64,11.5,103125.92,3.13,0.48,40.73,0.01,19,0,39,1
M&M.NS,8.0,20.0,51,37.3,0.19,11.13,-6.31,29.7,-14.23,9.7,86609.9,-13.39,-2.21,67.31,-0.03,17,0,34,0
M&M.NS,8.0,15.0,51,37.3,0.19,11.13,-6.31,29.7,-14.23,9.7,86609.9,-13.39,-2.21,67.31,-0.03,17,0,34,0
INDIANB.NS,8.0,10.0,51,37.3,0.45,9.54,-4.94,17.48,-13.0,12.7,108129.25,8.13,1.22,40.01,0.03,16,1,34,0
INDIANB.NS,8.0,25.0,51,37.3,0.45,9.54,-4.94,17.48,-13.0,12.7,108129.25,8.13,1.22,40.01,0.03,16,0,35,0
INDIANB.NS,8.0,20.0,51,37.3,0.45,9.54,-4.94,17.48,-13.0,12.7,108129.25,8.13,1.22,40.01,0.03,16,0,35,0
FEDERALBNK.NS,5.0,15.0,59,37.3,0.2,6.65,-3.63,13.13,-8.64,11.5,103125.92,3.13,0.48,40.73,0.01,19,0,39,1
CHOLAFIN.NS,8.0,5.0,51,37.3,0.67,9.41,-4.52,19.5,-9.08,12.7,122964.7,22.96,3.27,30.7,0.11,14,16,19,2
FEDERALBNK.NS,5.0,10.0,59,37.3,0.2,6.65,-3.63,13.13,-8.64,11.5,103125.92,3.13,0.48,40.73,0.01,19,0,39,1
INDIANB.NS,8.0,15.0,51,37.3,0.45,9.54,-4.94,17.48,-13.0,12.7,108129.25,8.13,1.22,40.01,0.03,16,0,35,0
CUB.NS,8.0,25.0,43,37.2,0.84,9.52,-4.3,16.97,-9.38,13.3,128635.43,28.64,4.0,40.56,0.1,15,0,28,0
CUB.NS,8.0,10.0,43,37.2,0.84,9.52,-4.3,16.97,-9.38,13.3,128635.43,28.64,4.0,40.56,0.1,15,1,27,0
CUB.NS,8.0,15.0,43,37.2,0.84,9.52,-4.3,16.97,-9.38,13.3,128635.43,28.64,4.0,40.56,0.1,15,0,28,0
CUB.NS,8.0,20.0,43,37.2,0.84,9.52,-4.3,16.97,-9.38,13.3,128635.43,28.64,4.0,40.56,0.1,15,0,28,0
CUB.NS,8.0,5.0,43,37.2,0.84,9.52,-4.3,16.97,-9.38,13.3,128692.87,28.69,4.0,40.51,0.1,15,9,19,0
FEDERALBNK.NS,8.0,15.0,57,36.8,0.37,7.39,-3.72,13.13,-8.64,13.7,111480.31,11.48,1.71,39.84,0.04,14,0,41,2
FEDERALBNK.NS,8.0,10.0,57,36.8,0.37,7.39,-3.72,13.13,-8.64,13.7,111480.31,11.48,1.71,39.84,0.04,14,0,41,2
FEDERALBNK.NS,8.0,20.0,57,36.8,0.37,7.39,-3.72,13.13,-8.64,13.7,111480.31,11.48,1.71,39.84,0.04,14,0,41,2
FEDERALBNK.NS,8.0,25.0,57,36.8,0.37,7.39,-3.72,13.13,-8.64,13.7,111480.31,11.48,1.71,39.84,0.04,14,0,41,2
FEDERALBNK.NS,5.0,5.0,60,36.7,0.21,6.65,-3.52,13.13,-8.09,11.1,103964.78,3.96,0.61,40.73,0.01,19,6,34,1
INDIANB.NS,10.0,20.0,49,36.7,0.43,9.6,-4.9,17.48,-13.0,14.4,105510.7,5.51,0.84,41.8,0.02,13,0,36,0
INDIANB.NS,10.0,15.0,49,36.7,0.43,9.6,-4.9,17.48,-13.0,14.4,105510.7,5.51,0.84,41.8,0.02,13,0,36,0
INDIANB.NS,10.0,25.0,49,36.7,0.43,9.6,-4.9,17.48,-13.0,14.4,105510.7,5.51,0.84,41.8,0.02,13,0,36,0
INDIANB.NS,10.0,10.0,49,36.7,0.43,9.6,-4.9,17.48,-13.0,14.4,105510.7,5.51,0.84,41.8,0.02,13,1,35,0
FEDERALBNK.NS,8.0,5.0,58,36.2,0.38,7.39,-3.61,13.13,-8.09,13.3,112386.25,12.39,1.83,39.84,0.05,14,7,35,2
EICHERMOT.NS,8.0,15.0,50,36.0,0.61,7.85,-3.47,13.68,-11.21,12.4,123268.94,23.27,3.31,39.35,0.08,14,0,36,0
RBLBANK.NS,8.0,25.0,50,36.0,0.95,10.21,-4.26,24.88,-9.52,11.7,139433.06,39.43,5.31,38.6,0.14,17,0,33,0
RBLBANK.NS,8.0,20.0,50,36.0,0.95,10.21,-4.26,24.88,-9.52,11.7,139433.06,39.43,5.31,38.6,0.14,17,0,33,0
EICHERMOT.NS,10.0,20.0,50,36.0,0.62,7.88,-3.47,15.61,-11.21,13.7,123863.87,23.86,3.39,38.43,0.09,11,0,38,1
EICHERMOT.NS,10.0,15.0,50,36.0,0.62,7.88,-3.47,15.61,-11.21,13.7,123863.87,23.86,3.39,38.43,0.09,11,0,38,1
INDIANB.NS,10.0,5.0,50,36.0,0.62,9.6,-4.42,17.48,-13.0,13.8,117763.9,17.76,2.58,39.61,0.07,13,10,27,0
MUTHOOTFIN.NS,10.0,5.0,50,36.0,0.3,8.27,-4.18,15.53,-13.0,14.3,103601.15,3.6,0.55,32.1,0.02,10,10,26,4
EICHERMOT.NS,8.0,10.0,50,36.0,0.61,7.85,-3.47,13.68,-11.21,12.4,123268.94,23.27,3.31,39.35,0.08,14,1,35,0
RBLBANK.NS,8.0,10.0,50,36.0,0.95,10.21,-4.26,24.88,-9.52,11.7,139433.06,39.43,5.31,38.6,0.14,17,1,32,0
RBLBANK.NS,8.0,15.0,50,36.0,0.95,10.21,-4.26,24.88,-9.52,11.7,139433.06,39.43,5.31,38.6,0.14,17,0,33,0
EICHERMOT.NS,10.0,10.0,50,36.0,0.62,7.88,-3.47,15.61,-11.21,13.7,123863.87,23.86,3.39,38.43,0.09,11,1,37,1
EICHERMOT.NS,8.0,25.0,50,36.0,0.61,7.85,-3.47,13.68,-11.21,12.4,123268.94,23.27,3.31,39.35,0.08,14,0,36,0
EICHERMOT.NS,10.0,25.0,50,36.0,0.62,7.88,-3.47,15.61,-11.21,13.7,123863.87,23.86,3.39,38.43,0.09,11,0,38,1
EICHERMOT.NS,8.0,20.0,50,36.0,0.61,7.85,-3.47,13.68,-11.21,12.4,123268.94,23.27,3.31,39.35,0.08,14,0,36,0
FEDERALBNK.NS,10.0,15.0,53,35.8,0.18,7.03,-3.65,15.07,-8.64,15.3,99681.45,-0.32,-0.05,41.35,-0.0,7,0,41,5
FEDERALBNK.NS,10.0,10.0,53,35.8,0.18,7.03,-3.65,15.07,-8.64,15.3,99681.45,-0.32,-0.05,41.35,-0.0,7,0,41,5
FEDERALBNK.NS,10.0,20.0,53,35.8,0.18,7.03,-3.65,15.07,-8.64,15.3,99681.45,-0.32,-0.05,41.35,-0.0,7,0,41,5
UPL.NS,5.0,25.0,53,35.8,0.01,6.95,-3.88,12.48,-15.14,10.8,91697.31,-8.3,-1.34,43.85,-0.03,18,0,35,0
UPL.NS,5.0,20.0,53,35.8,0.01,6.95,-3.88,12.48,-15.14,10.8,91697.31,-8.3,-1.34,43.85,-0.03,18,0,35,0
UPL.NS,5.0,10.0,53,35.8,0.01,6.95,-3.88,12.48,-15.14,10.8,91697.31,-8.3,-1.34,43.85,-0.03,18,1,34,0
UPL.NS,5.0,15.0,53,35.8,0.01,6.95,-3.88,12.48,-15.14,10.8,91697.31,-8.3,-1.34,43.85,-0.03,18,1,34,0
FEDERALBNK.NS,10.0,25.0,53,35.8,0.18,7.03,-3.65,15.07,-8.64,15.3,99681.45,-0.32,-0.05,41.35,-0.0,7,0,41,5
RBLBANK.NS,10.0,20.0,48,35.4,1.2,11.21,-4.29,27.15,-9.52,12.7,151952.57,51.95,6.73,37.9,0.18,14,0,33,1
RBLBANK.NS,10.0,25.0,48,35.4,1.2,11.21,-4.29,27.15,-9.52,12.7,151952.57,51.95,6.73,37.9,0.18,14,0,33,1
RBLBANK.NS,10.0,15.0,48,35.4,1.2,11.21,-4.29,27.15,-9.52,12.7,151952.57,51.95,6.73,37.9,0.18,14,0,33,1
RBLBANK.NS,10.0,10.0,48,35.4,1.2,11.21,-4.29,27.15,-9.52,12.7,151952.57,51.95,6.73,37.9,0.18,14,1,32,1
EICHERMOT.NS,10.0,5.0,51,35.3,0.57,7.88,-3.41,15.61,-11.21,13.4,120831.67,20.83,2.99,38.16,0.08,11,8,31,1
EICHERMOT.NS,8.0,5.0,51,35.3,0.57,7.85,-3.41,13.68,-11.21,12.0,120856.84,20.86,2.99,38.77,0.08,14,8,29,0
RBLBANK.NS,8.0,5.0,51,35.3,0.75,10.07,-4.33,24.88,-9.52,11.4,127392.58,27.39,3.84,38.92,0.1,17,14,20,0
FEDERALBNK.NS,10.0,5.0,54,35.2,0.18,7.03,-3.53,15.07,-8.09,14.9,100487.58,0.49,0.08,41.35,0.0,7,7,35,5
M&M.NS,8.0,5.0,54,35.2,0.28,11.49,-5.81,30.37,-12.77,8.7,90738.76,-9.26,-1.5,66.12,-0.02,17,22,15,0
UPL.NS,5.0,5.0,54,35.2,-0.12,6.95,-3.97,12.48,-15.14,10.4,85329.74,-14.67,-2.44,43.84,-0.06,18,11,25,0
CUB.NS,10.0,15.0,40,35.0,0.49,9.52,-4.37,16.97,-9.38,15.3,109543.36,9.54,1.43,37.8,0.04,9,0,28,3
CUB.NS,10.0,5.0,40,35.0,0.49,9.52,-4.37,16.97,-9.38,15.2,109617.01,9.62,1.44,37.75,0.04,9,9,19,3
PTCIL.NS,2.0,10.0,20,35.0,-0.46,9.38,-5.75,18.62,-10.08,7.4,87163.65,-12.84,-4.88,28.92,-0.17,7,1,12,0
CUB.NS,10.0,10.0,40,35.0,0.49,9.52,-4.37,16.97,-9.38,15.3,109543.36,9.54,1.43,37.8,0.04,9,1,27,3
CUB.NS,10.0,25.0,40,35.0,0.49,9.52,-4.37,16.97,-9.38,15.3,109543.36,9.54,1.43,37.8,0.04,9,0,28,3
CUB.NS,10.0,20.0,40,35.0,0.49,9.52,-4.37,16.97,-9.38,15.3,109543.36,9.54,1.43,37.8,0.04,9,0,28,3
ABCAPITAL.NS,10.0,5.0,49,34.7,0.58,9.75,-4.29,16.4,-11.63,14.9,116582.81,16.58,2.42,38.89,0.06,12,13,20,4
INDIGO.NS,10.0,25.0,49,34.7,0.8,9.47,-3.8,17.95,-18.29,14.1,129809.4,29.81,4.14,37.15,0.11,13,0,36,0
RBLBANK.NS,10.0,5.0,49,34.7,1.11,11.42,-4.37,27.15,-9.52,12.4,146330.46,46.33,6.1,38.23,0.16,14,14,20,1
INDIGO.NS,10.0,5.0,49,34.7,1.07,9.47,-3.39,17.95,-7.81,14.0,149532.8,49.53,6.46,27.32,0.24,13,4,32,0
INDIGO.NS,10.0,15.0,49,34.7,0.8,9.47,-3.8,17.95,-18.29,14.1,129809.4,29.81,4.14,37.15,0.11,13,0,36,0
INDIGO.NS,10.0,10.0,49,34.7,0.8,9.47,-3.8,17.95,-18.29,14.1,129809.4,29.81,4.14,37.15,0.11,13,1,35,0
INDIGO.NS,10.0,20.0,49,34.7,0.8,9.47,-3.8,17.95,-18.29,14.1,129809.4,29.81,4.14,37.15,0.11,13,0,36,0
PTCIL.NS,8.0,20.0,18,33.3,1.12,14.13,-5.39,22.65,-7.78,9.7,113479.3,13.48,4.71,25.12,0.19,6,0,12,0
ABCAPITAL.NS,10.0,20.0,48,33.3,0.35,9.57,-4.27,16.4,-11.63,15.6,104054.67,4.05,0.62,39.59,0.02,11,0,33,4
PTCIL.NS,10.0,20.0,18,33.3,1.06,13.97,-5.39,22.65,-7.78,10.9,112145.5,12.15,4.26,25.12,0.17,5,0,13,0
PTCIL.NS,10.0,25.0,18,33.3,1.06,13.97,-5.39,22.65,-7.78,10.9,112145.5,12.15,4.26,25.12,0.17,5,0,13,0
GMRINFRA.NS,10.0,25.0,39,33.3,-0.12,11.13,-5.75,21.1,-15.59,12.7,82077.1,-17.92,-3.73,34.41,-0.11,10,0,27,2
GMRINFRA.NS,10.0,10.0,39,33.3,-0.12,11.13,-5.75,21.1,-15.59,12.7,82077.1,-17.92,-3.73,34.41,-0.11,10,3,24,2
GMRINFRA.NS,10.0,15.0,39,33.3,-0.12,11.13,-5.75,21.1,-15.59,12.7,82077.1,-17.92,-3.73,34.41,-0.11,10,0,27,2
ABCAPITAL.NS,10.0,10.0,48,33.3,0.35,9.57,-4.27,16.4,-11.63,15.6,104054.67,4.05,0.62,39.59,0.02,11,2,31,4
ABCAPITAL.NS,10.0,15.0,48,33.3,0.35,9.57,-4.27,16.4,-11.63,15.6,104054.67,4.05,0.62,39.59,0.02,11,0,33,4
PTCIL.NS,8.0,25.0,18,33.3,1.12,14.13,-5.39,22.65,-7.78,9.7,113479.3,13.48,4.71,25.12,0.19,6,0,12,0
PTCIL.NS,8.0,15.0,18,33.3,1.12,14.13,-5.39,22.65,-7.78,9.7,113479.3,13.48,4.71,25.12,0.19,6,0,12,0
GMRINFRA.NS,10.0,20.0,39,33.3,-0.12,11.13,-5.75,21.1,-15.59,12.7,82077.1,-17.92,-3.73,34.41,-0.11,10,0,27,2
PTCIL.NS,3.0,15.0,18,33.3,0.51,12.31,-5.39,22.65,-7.78,8.7,102865.3,2.87,1.03,25.12,0.04,6,0,12,0
PTCIL.NS,3.0,20.0,18,33.3,0.51,12.31,-5.39,22.65,-7.78,8.7,102865.3,2.87,1.03,25.12,0.04,6,0,12,0
PTCIL.NS,3.0,25.0,18,33.3,0.51,12.31,-5.39,22.65,-7.78,8.7,102865.3,2.87,1.03,25.12,0.04,6,0,12,0
PTCIL.NS,5.0,20.0,18,33.3,0.51,12.31,-5.39,22.65,-7.78,8.7,102865.3,2.87,1.03,25.12,0.04,6,0,12,0
PTCIL.NS,10.0,15.0,18,33.3,1.06,13.97,-5.39,22.65,-7.78,10.9,112145.5,12.15,4.26,25.12,0.17,5,0,13,0
ABCAPITAL.NS,10.0,25.0,48,33.3,0.35,9.57,-4.27,16.4,-11.63,15.6,104054.67,4.05,0.62,39.59,0.02,11,0,33,4
PTCIL.NS,5.0,25.0,18,33.3,0.51,12.31,-5.39,22.65,-7.78,8.7,102865.3,2.87,1.03,25.12,0.04,6,0,12,0
PTCIL.NS,5.0,15.0,18,33.3,0.51,12.31,-5.39,22.65,-7.78,8.7,102865.3,2.87,1.03,25.12,0.04,6,0,12,0
GMRINFRA.NS,10.0,5.0,41,31.7,-0.06,11.13,-5.25,21.1,-15.59,12.0,84833.07,-15.17,-3.11,33.84,-0.09,10,14,15,2
PTCIL.NS,10.0,10.0,19,31.6,0.66,14.57,-5.75,22.65,-10.08,11.2,102055.95,2.06,0.74,25.24,0.03,5,1,13,0
PTCIL.NS,3.0,10.0,19,31.6,-0.55,10.72,-5.75,22.65,-10.08,8.4,86039.65,-13.96,-5.33,28.82,-0.18,6,1,12,0
PTCIL.NS,5.0,10.0,19,31.6,0.14,12.91,-5.75,22.65,-10.08,9.1,95218.85,-4.78,-1.77,25.24,-0.07,6,1,12,0
PTCIL.NS,8.0,10.0,19,31.6,0.71,14.73,-5.75,22.65,-10.08,10.1,103069.85,3.07,1.11,25.24,0.04,6,1,12,0
PTCIL.NS,8.0,5.0,20,30.0,0.7,14.06,-5.03,18.62,-7.53,8.2,103818.85,3.82,1.37,20.76,0.07,6,9,5,0
PTCIL.NS,5.0,5.0,20,30.0,0.15,12.24,-5.03,18.62,-7.53,7.2,95867.85,-4.13,-1.53,21.33,-0.07,6,9,5,0
PTCIL.NS,2.0,5.0,20,30.0,-0.51,10.03,-5.03,18.62,-7.53,5.8,86319.65,-13.68,-5.22,26.15,-0.2,6,9,5,0
PTCIL.NS,3.0,5.0,20,30.0,-0.5,10.05,-5.03,18.62,-7.53,6.5,86429.65,-13.57,-5.17,26.04,-0.2,6,9,5,0
PTCIL.NS,10.0,5.0,20,30.0,0.65,13.9,-5.03,18.62,-7.53,9.2,103464.95,3.46,1.25,20.76,0.06,5,9,6,0
M&M.NS,10.0,10.0,50,28.0,-0.62,13.3,-6.03,29.7,-12.96,10.7,57756.29,-42.24,-8.2,72.76,-0.11,12,7,31,0
M&M.NS,10.0,25.0,50,28.0,-0.71,13.3,-6.15,29.7,-14.23,10.8,54991.16,-45.01,-8.9,72.76,-0.12,12,0,38,0
M&M.NS,10.0,20.0,50,28.0,-0.71,13.3,-6.15,29.7,-14.23,10.8,54991.16,-45.01,-8.9,72.76,-0.12,12,0,38,0
M&M.NS,10.0,15.0,50,28.0,-0.71,13.3,-6.15,29.7,-14.23,10.8,54991.16,-45.01,-8.9,72.76,-0.12,12,0,38,0
UPL.NS,10.0,25.0,47,27.7,-0.42,8.52,-3.84,13.59,-15.14,14.0,74864.62,-25.14,-4.41,48.19,-0.09,7,0,35,5
UPL.NS,10.0,15.0,47,27.7,-0.42,8.52,-3.84,13.59,-15.14,14.0,74864.62,-25.14,-4.41,48.19,-0.09,7,1,34,5
UPL.NS,10.0,20.0,47,27.7,-0.42,8.52,-3.84,13.59,-15.14,14.0,74864.62,-25.14,-4.41,48.19,-0.09,7,0,35,5
UPL.NS,10.0,10.0,47,27.7,-0.42,8.52,-3.84,13.59,-15.14,14.0,74864.62,-25.14,-4.41,48.19,-0.09,7,1,34,5
UPL.NS,8.0,20.0,48,27.1,-0.46,8.52,-3.79,12.48,-15.14,13.4,73324.7,-26.68,-4.71,48.27,-0.1,10,0,36,2
UPL.NS,8.0,10.0,48,27.1,-0.46,8.52,-3.79,12.48,-15.14,13.4,73324.7,-26.68,-4.71,48.27,-0.1,10,1,35,2
UPL.NS,8.0,15.0,48,27.1,-0.46,8.52,-3.79,12.48,-15.14,13.4,73324.7,-26.68,-4.71,48.27,-0.1,10,1,35,2
UPL.NS,8.0,25.0,48,27.1,-0.46,8.52,-3.79,12.48,-15.14,13.4,73324.7,-26.68,-4.71,48.27,-0.1,10,0,36,2
UPL.NS,10.0,5.0,48,27.1,-0.56,8.52,-3.93,13.59,-15.14,13.6,69654.04,-30.35,-5.47,48.18,-0.11,7,11,25,5
UPL.NS,8.0,5.0,49,26.5,-0.59,8.52,-3.88,12.48,-15.14,13.0,68221.59,-31.78,-5.78,48.26,-0.12,10,11,26,2
M&M.NS,10.0,5.0,53,26.4,-0.56,13.78,-5.71,30.37,-12.77,9.7,57617.13,-42.38,-8.23,71.19,-0.12,12,23,18,0
